cafeNumber,cafeImg
37928687,C:\Users\djdj4\VScode\cafeImg\\37928687.0_1.jpg
37928687,C:\Users\djdj4\VScode\cafeImg\\37928687.0_2.jpg
37928687,C:\Users\djdj4\VScode\cafeImg\\37928687.0_3.jpg
37928687,C:\Users\djdj4\VScode\cafeImg\\37928687.0_4.jpg
37928687,C:\Users\djdj4\VScode\cafeImg\\37928687.0_5.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_1.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_2.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_3.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_4.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_5.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_6.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_7.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_8.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_9.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_10.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_11.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_12.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_13.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_14.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_15.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_16.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_17.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_18.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_19.jpg
1577501181,C:\Users\djdj4\VScode\cafeImg\\1577501181.0_20.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_1.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_2.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_3.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_4.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_5.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_6.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_7.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_8.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_9.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_10.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_11.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_12.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_13.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_14.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_15.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_16.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_17.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_18.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_19.jpg
16764370,C:\Users\djdj4\VScode\cafeImg\\16764370.0_20.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_1.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_2.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_3.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_4.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_5.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_6.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_7.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_8.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_9.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_10.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_11.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_12.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_13.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_14.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_15.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_16.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_17.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_18.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_19.jpg
1221239040,C:\Users\djdj4\VScode\cafeImg\\1221239040.0_20.jpg
